id,vesselName,vhash,companyName,chash,platformName,phash,voyageCount,multi
959,E.R.GEORGINA,1421937723,SHELL,78865936,MERGANSER,115750726,1,1
960,DEMAREST TIDE,1923216461,PREMIER,399530060,HUNTINGTON,1921401732,2,1
961,GRAMPIAN TALISMAN,-368125516,BP,2126,MIRREN,-2020581755,1,1
962,SKANDI BUCHAN,-443528389,TOTAL,80012068,ELGIN,66057637,2,1
963,STRIL ODIN,-1180463258,SHELL,78865936,EGRET,65919135,1,1
964,SKANDI BARRA,954942860,TOTAL,80012068,ELGIN,66057637,1,1
965,HIGHLAND GUARDIAN,-724772412,ENTERPRISE,-317644959,NELSON,-1995824163,1,1
966,NORTH PROMISE,-1394967360,SHELL,78865936,GANNET A,-949074902,1,1
967,DINA SCOUT,2070070710,ANASURIA,-235474412,TEAL SOUTH,1851976425,1,1
968,HIGHLAND GUARDIAN,-724772412,ENTERPRISE,-317644959,NELSON,-1995824163,1,1
969,SKANDI BUCHAN,-443528389,TOTAL,80012068,ELGIN,66057637,1,1
970,HAVILA COMMANDER,307948441,TOTAL,80012068,ELGIN,66057637,1,1
971,STANDARD PRINCESS,579635052,CENTRICA,-69415299,CHESTNUT,-1960392468,1,1
972,E.R.GEORGINA,1421937723,SHELL,78865936,MERGANSER,115750726,1,1
973,OCEAN TROLL,-1846450929,SHELL,78865936,MERGANSER,115750726,4,1
974,OCEAN TROLL,-1846450929,REPSOL,-1881188397,ARBROATH,-952916089,4,0
975,OCEAN TROLL,-1846450929,REPSOL,-1881188397,CARNOUSTIE,-2071798339,4,0
976,MAERSK LASER,-594219228,SHELL,78865936,EGRET,65919135,2,1
977,STANDARD VIKING,52389773,SHELL,78865936,GANNET F,-949074897,2,1
978,NORMAND FORTUNE,1743087996,SHELL,78865936,MERGANSER,115750726,5,1
979,NORMAND FORTUNE,1743087996,SHELL,78865936,HERON,68630420,5,1
980,NORMAND FORTUNE,1743087996,SHELL,78865936,SCOTER (oil),-1442538815,5,1
981,NORMAND FLIPPER,1648764619,SHELL,78865936,GANNET A,-949074902,4,1
982,NORMAND FLIPPER,1648764619,NEXEN,74177002,BUZZARD,965041792,4,0
983,NORMAND FLIPPER,1648764619,NEXEN,74177002,GOLDEN EAGLE,1429227533,4,0
984,STANDARD PRINCESS,579635052,CENTRICA,-69415299,CHESTNUT,-1960392468,1,1
985,CALEDONIANVISION,-101605454,BP,2126,MARNOCK-SKUA (cond),-1044193739,3,1
986,FAR SOLITAIRE,-1129006195,CENTRICA,-69415299,CHESTNUT,-1960392468,1,1
987,SKANDI MARSTEIN,831976257,PREMIER,399530060,HUNTINGTON,1921401732,1,1
